Running test: Initialize_Test
# UVM_INFO @   1950 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -8, Operand2=  3, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1960 [ALU_Scoreboard] Test Case [194] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1960 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2= -3, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1970 [ALU_Scoreboard] Test Case [195] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1970 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=  2, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1980 [ALU_Scoreboard] Test Case [196] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1980 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=  9, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1990 [ALU_Scoreboard] Test Case [197] ALU output which is  -8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1990 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  1, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   2000 [ALU_Scoreboard] Test Case [198] ALU output which is -15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2000 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2=-10, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   2010 [ALU_Scoreboard] Test Case [199] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2010 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= 12, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   2020 [ALU_Scoreboard] Test Case [200] ALU output which is -14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2020 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2=  5, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   2030 [ALU_Scoreboard] Test Case [201] ALU output which is -12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2030 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2= 14, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   2040 [ALU_Scoreboard] Test Case [202] ALU output which is -20 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2040 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2= -8, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2050 [ALU_Scoreboard] Test Case [203] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2050 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2= -9, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2060 [ALU_Scoreboard] Test Case [204] ALU output which is   5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2060 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= 13, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2070 [ALU_Scoreboard] Test Case [205] ALU output which is   5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2070 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=-14, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2080 [ALU_Scoreboard] Test Case [206] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2080 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2= -9, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2090 [ALU_Scoreboard] Test Case [207] ALU output which is  18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2090 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2= 10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2100 [ALU_Scoreboard] Test Case [208] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2100 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2= -2, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2110 [ALU_Scoreboard] Test Case [209] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2110 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= 14, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2120 [ALU_Scoreboard] Test Case [210] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2120 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2=  0, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2130 [ALU_Scoreboard] Test Case [211] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2130 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2= -8, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2140 [ALU_Scoreboard] Test Case [212] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2140 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2=-16, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2150 [ALU_Scoreboard] Test Case [213] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2150 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  3, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2160 [ALU_Scoreboard] Test Case [214] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2160 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2= 14, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2170 [ALU_Scoreboard] Test Case [215] ALU output which is  14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2170 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2=  5, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2180 [ALU_Scoreboard] Test Case [216] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2180 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2=  6, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2190 [ALU_Scoreboard] Test Case [217] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2190 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= 15, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2200 [ALU_Scoreboard] Test Case [218] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2200 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2210 [ALU_Scoreboard] Test Case [219] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2210 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  5, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   2220 [ALU_Scoreboard] Test Case [220] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2220 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  4, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   2230 [ALU_Scoreboard] Test Case [221] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2230 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=-14, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   2240 [ALU_Scoreboard] Test Case [222] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2240 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= -2, Operand Set= Operand1 set, Operation= Bitwise XNOR
